"Datum";"Region";"PCR_Pos";"Ag_Neg";"Ag_Pos";"Total";"Pocet.potvrdenych";"Potvrdenych";"newcases";"date";"positive"
2020-09-19;"Bratislavský kraj";59;0;0;0;NA;59578;59;2020-09-19;2100
2020-09-18;"Bratislavský kraj";42;0;0;0;NA;59578;42;2020-09-18;2041
2020-09-17;"Bratislavský kraj";52;0;0;0;NA;59578;52;2020-09-17;1999
2020-09-16;"Bratislavský kraj";32;0;0;0;NA;59578;32;2020-09-16;1947
2020-09-15;"Bratislavský kraj";26;0;0;0;NA;59578;26;2020-09-15;1915
2020-09-14;"Bratislavský kraj";24;0;0;0;NA;59578;24;2020-09-14;1889
2020-09-13;"Bratislavský kraj";11;0;0;0;NA;59578;11;2020-09-13;1865
2020-09-12;"Bratislavský kraj";24;0;0;0;NA;59578;24;2020-09-12;1854
2020-09-11;"Bratislavský kraj";50;0;0;0;NA;59578;50;2020-09-11;1830
2020-09-10;"Bratislavský kraj";47;0;0;0;NA;59578;47;2020-09-10;1780
2020-09-09;"Bratislavský kraj";40;0;0;0;NA;59578;40;2020-09-09;1733
2020-09-08;"Bratislavský kraj";58;0;0;0;NA;59578;58;2020-09-08;1693
2020-09-07;"Bratislavský kraj";39;0;0;0;NA;59578;39;2020-09-07;1635
2020-09-06;"Bratislavský kraj";11;0;0;0;NA;59578;11;2020-09-06;1596
2020-09-05;"Bratislavský kraj";37;0;0;0;NA;59578;37;2020-09-05;1585
2020-09-04;"Bratislavský kraj";87;0;0;0;NA;59578;87;2020-09-04;1548
2020-09-03;"Bratislavský kraj";51;0;0;0;NA;59578;51;2020-09-03;1461
2021-02-11;"Košický kraj";435;12574;271;12845;34759;58063;706;2021-02-11;58063
2021-02-10;"Košický kraj";360;19473;430;19903;NA;58063;790;2021-02-10;57357
2021-02-09;"Košický kraj";545;38342;702;39044;NA;58063;1247;2021-02-09;56567
2021-02-08;"Košický kraj";237;26208;392;26600;NA;58063;629;2021-02-08;55320
2021-02-07;"Košický kraj";208;54459;565;55024;NA;58063;773;2021-02-07;54691
2021-02-06;"Košický kraj";318;97223;792;98015;NA;58063;1110;2021-02-06;53918
2021-02-05;"Košický kraj";384;41569;482;42051;NA;58063;866;2021-02-05;52808
2021-02-04;"Košický kraj";391;14314;359;14673;NA;58063;750;2021-02-04;51942
2021-02-03;"Košický kraj";296;32427;1103;33530;NA;58063;1399;2021-02-03;51192
2021-02-02;"Košický kraj";473;25221;486;25707;NA;58063;959;2021-02-02;49793
2021-02-01;"Košický kraj";415;18442;305;18747;NA;58063;720;2021-02-01;48834
2021-01-31;"Košický kraj";142;51037;557;51594;NA;58063;699;2021-01-31;48114
2021-01-30;"Košický kraj";320;73254;614;73868;NA;58063;934;2021-01-30;47415
2021-01-29;"Košický kraj";258;36222;412;36634;NA;58063;670;2021-01-29;46481
2021-01-28;"Košický kraj";540;8833;233;9066;NA;58063;773;2021-01-28;45811
2021-01-27;"Košický kraj";265;7245;195;7440;NA;58063;460;2021-01-27;45038
2021-01-26;"Košický kraj";530;13909;240;14149;NA;58063;770;2021-01-26;44578
2021-01-25;"Košický kraj";226;26799;400;27199;NA;58063;626;2021-01-25;43808
2021-01-24;"Košický kraj";150;42381;561;42942;NA;58063;711;2021-01-24;43182
2021-01-23;"Košický kraj";232;78949;801;79750;NA;58063;1033;2021-01-23;42471
2021-01-22;"Košický kraj";316;19899;241;20140;NA;58063;557;2021-01-22;41438
2021-01-21;"Košický kraj";274;13322;158;13480;NA;58063;432;2021-01-21;40881
2021-01-20;"Košický kraj";374;10566;194;10760;NA;58063;568;2021-01-20;40449
2021-01-19;"Košický kraj";248;9364;177;9541;NA;58063;425;2021-01-19;39881
2021-01-18;"Košický kraj";333;12413;730;13143;NA;58063;1063;2021-01-18;39456
2021-01-17;"Košický kraj";155;535;14;549;NA;58063;169;2021-01-17;38393
2021-01-16;"Košický kraj";153;1551;51;1602;NA;58063;204;2021-01-16;38224
2021-01-15;"Košický kraj";308;6252;212;6464;NA;58063;520;2021-01-15;38020
2021-01-14;"Košický kraj";358;5326;211;5537;NA;58063;569;2021-01-14;37500
2021-01-13;"Košický kraj";421;4753;218;4971;NA;58063;639;2021-01-13;36931
2021-01-12;"Košický kraj";482;6574;247;6821;NA;58063;729;2021-01-12;36292
2021-01-11;"Košický kraj";309;7655;291;7946;NA;58063;600;2021-01-11;35563
2021-01-10;"Košický kraj";193;134;6;140;NA;58063;199;2021-01-10;34963
2021-01-09;"Košický kraj";469;1428;66;1494;NA;58063;535;2021-01-09;34764
2021-01-08;"Košický kraj";551;7861;375;8236;NA;58063;926;2021-01-08;34229
2021-01-07;"Košický kraj";251;5925;385;6310;NA;58063;636;2021-01-07;33303
2021-01-06;"Košický kraj";442;595;50;645;NA;58063;492;2021-01-06;32667
2021-01-05;"Košický kraj";584;7680;521;8201;NA;58063;1105;2021-01-05;32175
2021-01-04;"Košický kraj";407;6567;667;7234;NA;58063;1074;2021-01-04;31070
2021-01-03;"Košický kraj";118;661;22;683;NA;58063;140;2021-01-03;29996
2021-01-02;"Košický kraj";88;440;52;492;NA;58063;140;2021-01-02;29856
2021-01-01;"Košický kraj";398;725;49;774;NA;58063;447;2021-01-01;29716
2020-12-31;"Košický kraj";625;7411;443;7854;NA;58063;1068;2020-12-31;29269
2020-12-30;"Košický kraj";590;6351;402;6753;NA;58063;992;2020-12-30;28201
2020-12-29;"Košický kraj";419;7573;605;8178;NA;58063;1024;2020-12-29;27209
2020-12-28;"Košický kraj";356;8296;804;9100;NA;58063;1160;2020-12-28;26185
2020-12-27;"Košický kraj";159;147;16;163;NA;58063;175;2020-12-27;25025
2020-12-26;"Košický kraj";163;274;23;297;NA;58063;186;2020-12-26;24850
2020-12-25;"Košický kraj";237;140;10;150;NA;58063;247;2020-12-25;24664
2020-12-24;"Košický kraj";564;1470;90;1560;NA;58063;654;2020-12-24;24417
2020-12-23;"Košický kraj";304;7942;354;8296;NA;58063;658;2020-12-23;23763
2020-12-22;"Košický kraj";438;7920;459;8379;NA;58063;897;2020-12-22;23105
2020-12-21;"Košický kraj";405;6984;509;7493;NA;58063;914;2020-12-21;22208
2020-12-20;"Košický kraj";215;48;8;56;NA;58063;223;2020-12-20;21294
2020-12-19;"Košický kraj";207;1148;59;1207;NA;58063;266;2020-12-19;21071
2020-12-18;"Košický kraj";310;8484;326;8810;NA;58063;636;2020-12-18;20805
2020-12-17;"Košický kraj";463;5292;255;5547;NA;58063;718;2020-12-17;20169
2020-12-16;"Košický kraj";455;5632;582;6214;NA;58063;1037;2020-12-16;19451
2020-12-15;"Košický kraj";319;5086;338;5424;NA;58063;657;2020-12-15;18414
2020-12-14;"Košický kraj";256;2893;239;3132;NA;58063;495;2020-12-14;17757
2020-12-13;"Košický kraj";47;181;2;183;NA;58063;49;2020-12-13;17262
2020-12-12;"Košický kraj";369;1587;118;1705;NA;58063;487;2020-12-12;17213
2020-12-11;"Košický kraj";355;5461;258;5719;NA;58063;613;2020-12-11;16726
2020-12-10;"Košický kraj";283;4064;176;4240;NA;58063;459;2020-12-10;16113
2020-12-09;"Košický kraj";279;3786;166;3952;NA;58063;445;2020-12-09;15654
2020-12-08;"Košický kraj";226;4105;355;4460;NA;58063;581;2020-12-08;15209
2020-12-07;"Košický kraj";270;2111;103;2214;NA;58063;373;2020-12-07;14628
2020-12-06;"Košický kraj";121;97;20;117;NA;58063;141;2020-12-06;14255
2020-12-05;"Košický kraj";90;1096;48;1144;NA;58063;138;2020-12-05;14114
2020-12-04;"Košický kraj";224;2680;82;2762;NA;58063;306;2020-12-04;13976
2020-12-03;"Košický kraj";211;7717;173;7890;NA;58063;384;2020-12-03;13670
2020-12-02;"Košický kraj";194;3654;124;3778;NA;58063;318;2020-12-02;13286
2020-12-01;"Košický kraj";178;2237;124;2361;NA;58063;302;2020-12-01;12968
2020-11-30;"Košický kraj";171;3754;62;3816;NA;58063;233;2020-11-30;12666
2020-11-29;"Košický kraj";31;287;16;303;NA;58063;47;2020-11-29;12433
2020-11-28;"Košický kraj";69;721;52;773;NA;58063;121;2020-11-28;12386
2020-11-27;"Košický kraj";149;2729;74;2803;NA;58063;223;2020-11-27;12265
2020-11-26;"Košický kraj";239;1090;55;1145;NA;58063;294;2020-11-26;12042
2020-11-25;"Košický kraj";237;1664;122;1786;NA;58063;359;2020-11-25;11748
2020-11-24;"Košický kraj";196;1871;64;1935;NA;58063;260;2020-11-24;11389
2020-11-23;"Košický kraj";51;3737;54;3791;NA;58063;105;2020-11-23;11129
2020-11-22;"Košický kraj";57;28;3;31;NA;58063;60;2020-11-22;11024
2020-11-21;"Košický kraj";87;858;36;894;NA;58063;123;2020-11-21;10964
2020-11-20;"Košický kraj";176;2989;45;3034;NA;58063;221;2020-11-20;10841
2020-11-19;"Košický kraj";206;1648;40;1688;NA;58063;246;2020-11-19;10620
2020-11-18;"Košický kraj";122;443;16;459;NA;58063;138;2020-11-18;10374
2020-11-17;"Košický kraj";152;82;9;91;NA;58063;161;2020-11-17;10236
2020-11-16;"Košický kraj";114;531;24;555;NA;58063;138;2020-11-16;10075
2020-11-15;"Košický kraj";15;338;7;345;NA;58063;22;2020-11-15;9937
2020-11-14;"Košický kraj";234;520;12;532;NA;58063;246;2020-11-14;9915
2020-11-13;"Košický kraj";207;664;29;693;NA;58063;236;2020-11-13;9669
2020-11-12;"Košický kraj";192;736;13;749;NA;58063;205;2020-11-12;9433
2020-11-11;"Košický kraj";301;593;7;600;NA;58063;308;2020-11-11;9228
2020-11-10;"Košický kraj";190;541;11;552;NA;58063;201;2020-11-10;8920
2020-11-09;"Košický kraj";129;380;5;385;NA;58063;134;2020-11-09;8719
2020-11-08;"Košický kraj";78;1298;8;1306;NA;58063;86;2020-11-08;8585
2020-11-07;"Košický kraj";192;3909;22;3931;NA;58063;214;2020-11-07;8499
2020-11-06;"Košický kraj";195;5310;34;5344;NA;58063;229;2020-11-06;8285
2020-11-05;"Košický kraj";342;330;31;361;NA;58063;373;2020-11-05;8056
2020-11-04;"Košický kraj";101;154;6;160;NA;58063;107;2020-11-04;7683
2020-11-03;"Košický kraj";358;1122;13;1135;NA;58063;371;2020-11-03;7576
2020-11-02;"Košický kraj";111;4368;51;4419;NA;58063;162;2020-11-02;7205
2020-11-01;"Košický kraj";346;6522;34;6556;NA;58063;380;2020-11-01;7043
2020-10-31;"Košický kraj";82;13810;105;13915;NA;58063;187;2020-10-31;6663
2020-10-30;"Košický kraj";379;2835;27;2862;NA;58063;406;2020-10-30;6476
2020-10-29;"Košický kraj";333;983;13;996;NA;58063;346;2020-10-29;6070
2020-10-28;"Košický kraj";224;305;13;318;NA;58063;237;2020-10-28;5724
2020-10-27;"Košický kraj";386;439;21;460;NA;58063;407;2020-10-27;5487
2020-10-26;"Košický kraj";56;206;10;216;NA;58063;66;2020-10-26;5080
2020-10-25;"Košický kraj";154;79;2;81;NA;58063;156;2020-10-25;5014
2020-10-24;"Košický kraj";313;113;15;128;NA;58063;328;2020-10-24;4858
2020-10-23;"Košický kraj";315;331;8;339;NA;58063;323;2020-10-23;4530
2020-10-22;"Košický kraj";349;530;16;546;NA;58063;365;2020-10-22;4207
2020-10-21;"Košický kraj";129;84;2;86;NA;58063;131;2020-10-21;3842
2020-10-20;"Košický kraj";181;14;1;15;NA;58063;182;2020-10-20;3711
2020-10-19;"Košický kraj";64;10;0;10;NA;58063;64;2020-10-19;3529
2020-10-18;"Košický kraj";158;0;0;0;NA;58063;158;2020-10-18;3465
2020-10-17;"Košický kraj";142;0;0;0;NA;58063;142;2020-10-17;3307
2020-10-16;"Košický kraj";206;19;0;19;NA;58063;206;2020-10-16;3165
2020-10-15;"Košický kraj";177;19;5;24;NA;58063;182;2020-10-15;2959
2020-10-14;"Košický kraj";211;8;0;8;NA;58063;211;2020-10-14;2777
2020-10-13;"Košický kraj";179;80;3;83;NA;58063;182;2020-10-13;2566
2020-10-12;"Košický kraj";74;0;0;0;NA;58063;74;2020-10-12;2384
2020-10-11;"Košický kraj";121;0;0;0;NA;58063;121;2020-10-11;2310
2020-10-10;"Košický kraj";70;0;0;0;NA;58063;70;2020-10-10;2189
2020-10-09;"Košický kraj";188;0;0;0;NA;58063;188;2020-10-09;2119
2020-10-08;"Košický kraj";102;0;0;0;NA;58063;102;2020-10-08;1931
2020-10-07;"Košický kraj";158;0;0;0;NA;58063;158;2020-10-07;1829
2020-10-06;"Košický kraj";70;0;0;0;NA;58063;70;2020-10-06;1671
2020-10-05;"Košický kraj";39;0;0;0;NA;58063;39;2020-10-05;1601
2020-10-04;"Košický kraj";45;0;0;0;NA;58063;45;2020-10-04;1562
2020-10-03;"Košický kraj";105;0;0;0;NA;58063;105;2020-10-03;1517
2020-10-02;"Košický kraj";57;0;0;0;NA;58063;57;2020-10-02;1412
2020-10-01;"Košický kraj";69;0;0;0;NA;58063;69;2020-10-01;1355
2020-09-30;"Košický kraj";95;0;0;0;NA;58063;95;2020-09-30;1286
2020-09-29;"Košický kraj";75;0;0;0;NA;58063;75;2020-09-29;1191
2020-09-28;"Košický kraj";19;0;0;0;NA;58063;19;2020-09-28;1116
2020-09-27;"Košický kraj";21;0;0;0;NA;58063;21;2020-09-27;1097
2020-09-26;"Košický kraj";53;0;0;0;NA;58063;53;2020-09-26;1076
2020-09-25;"Košický kraj";72;0;0;0;NA;58063;72;2020-09-25;1023
2020-09-24;"Košický kraj";35;0;0;0;NA;58063;35;2020-09-24;951
2020-09-23;"Košický kraj";23;0;0;0;NA;58063;23;2020-09-23;916
2020-09-22;"Košický kraj";39;0;0;0;NA;58063;39;2020-09-22;893
2020-09-21;"Košický kraj";5;0;0;0;NA;58063;5;2020-09-21;854
2020-09-20;"Košický kraj";3;0;0;0;NA;58063;3;2020-09-20;849
2020-09-19;"Košický kraj";13;0;0;0;NA;58063;13;2020-09-19;846
2020-09-18;"Košický kraj";20;0;0;0;NA;58063;20;2020-09-18;833
2020-09-17;"Košický kraj";22;0;0;0;NA;58063;22;2020-09-17;813
2020-09-16;"Košický kraj";12;0;0;0;NA;58063;12;2020-09-16;791
2020-09-15;"Košický kraj";10;0;0;0;NA;58063;10;2020-09-15;779
2020-09-14;"Košický kraj";6;0;0;0;NA;58063;6;2020-09-14;769
2020-09-13;"Košický kraj";3;0;0;0;NA;58063;3;2020-09-13;763
2020-09-12;"Košický kraj";16;0;0;0;NA;58063;16;2020-09-12;760
2020-09-11;"Košický kraj";20;0;0;0;NA;58063;20;2020-09-11;744
2020-09-10;"Košický kraj";11;0;0;0;NA;58063;11;2020-09-10;724
2020-09-09;"Košický kraj";37;0;0;0;NA;58063;37;2020-09-09;713
2020-09-08;"Košický kraj";10;0;0;0;NA;58063;10;2020-09-08;676
2020-09-07;"Košický kraj";4;0;0;0;NA;58063;4;2020-09-07;666
2020-09-06;"Košický kraj";2;0;0;0;NA;58063;2;2020-09-06;662
2020-09-05;"Košický kraj";10;0;0;0;NA;58063;10;2020-09-05;660
2020-09-04;"Košický kraj";14;0;0;0;NA;58063;14;2020-09-04;650
2020-09-03;"Košický kraj";22;0;0;0;NA;58063;22;2020-09-03;636
2021-02-11;"Nitriansky kraj";195;9508;205;9713;31645;70266;400;2021-02-11;70266
2021-02-10;"Nitriansky kraj";186;17124;629;17753;NA;70266;815;2021-02-10;69866
2021-02-09;"Nitriansky kraj";260;18830;389;19219;NA;70266;649;2021-02-09;69051
2021-02-08;"Nitriansky kraj";177;43712;668;44380;NA;70266;845;2021-02-08;68402
2021-02-07;"Nitriansky kraj";20;46699;442;47141;NA;70266;462;2021-02-07;67557
2021-02-06;"Nitriansky kraj";129;88915;802;89717;NA;70266;931;2021-02-06;67095
2021-02-05;"Nitriansky kraj";244;36189;662;36851;NA;70266;906;2021-02-05;66164
2021-02-04;"Nitriansky kraj";308;15512;491;16003;NA;70266;799;2021-02-04;65258
2021-02-03;"Nitriansky kraj";191;10635;330;10965;NA;70266;521;2021-02-03;64459
2021-02-02;"Nitriansky kraj";327;17021;360;17381;NA;70266;687;2021-02-02;63938
2021-02-01;"Nitriansky kraj";221;24117;444;24561;NA;70266;665;2021-02-01;63251
2021-01-31;"Nitriansky kraj";9;19045;199;19244;NA;70266;208;2021-01-31;62586
2021-01-30;"Nitriansky kraj";152;72176;683;72859;NA;70266;835;2021-01-30;62378
2021-01-29;"Nitriansky kraj";135;23358;469;23827;NA;70266;604;2021-01-29;61543
2021-01-28;"Nitriansky kraj";269;10881;368;11249;NA;70266;637;2021-01-28;60939
2021-01-27;"Nitriansky kraj";235;13256;377;13633;NA;70266;612;2021-01-27;60302
2021-01-26;"Nitriansky kraj";345;17005;453;17458;NA;70266;798;2021-01-26;59690
2021-01-25;"Nitriansky kraj";201;23502;442;23944;NA;70266;643;2021-01-25;58892
2021-01-24;"Nitriansky kraj";12;61563;583;62146;NA;70266;595;2021-01-24;58249
2021-01-23;"Nitriansky kraj";277;99700;1489;101189;NA;70266;1766;2021-01-23;57654
2021-01-22;"Nitriansky kraj";139;34070;586;34656;NA;70266;725;2021-01-22;55888
2021-01-21;"Nitriansky kraj";305;14309;406;14715;NA;70266;711;2021-01-21;55163
2021-01-20;"Nitriansky kraj";326;11510;612;12122;NA;70266;938;2021-01-20;54452
2021-01-19;"Nitriansky kraj";344;10778;623;11401;NA;70266;967;2021-01-19;53514
2021-01-18;"Nitriansky kraj";367;8479;494;8973;NA;70266;861;2021-01-18;52547
2021-01-17;"Nitriansky kraj";97;15061;275;15336;NA;70266;372;2021-01-17;51686
2021-01-16;"Nitriansky kraj";64;35485;645;36130;NA;70266;709;2021-01-16;51314
2021-01-15;"Nitriansky kraj";373;15947;479;16426;NA;70266;852;2021-01-15;50605
2021-01-14;"Nitriansky kraj";627;10268;440;10708;NA;70266;1067;2021-01-14;49753
2021-01-13;"Nitriansky kraj";663;9167;497;9664;NA;70266;1160;2021-01-13;48686
2021-01-12;"Nitriansky kraj";642;8992;574;9566;NA;70266;1216;2021-01-12;47526
2021-01-11;"Nitriansky kraj";422;8175;515;8690;NA;70266;937;2021-01-11;46310
2021-01-10;"Nitriansky kraj";44;18767;703;19470;NA;70266;747;2021-01-10;45373
2021-01-09;"Nitriansky kraj";532;37075;1090;38165;NA;70266;1622;2021-01-09;44626
2021-01-08;"Nitriansky kraj";817;14004;719;14723;NA;70266;1536;2021-01-08;43004
2021-01-07;"Nitriansky kraj";438;10465;784;11249;NA;70266;1222;2021-01-07;41468
2021-01-06;"Nitriansky kraj";259;3347;239;3586;NA;70266;498;2021-01-06;40246
2021-01-05;"Nitriansky kraj";732;8815;1204;10019;NA;70266;1936;2021-01-05;39748
2021-01-04;"Nitriansky kraj";362;8247;1270;9517;NA;70266;1632;2021-01-04;37812
2021-01-03;"Nitriansky kraj";42;84;20;104;NA;70266;62;2021-01-03;36180
2021-01-02;"Nitriansky kraj";249;1090;26;1116;NA;70266;275;2021-01-02;36118
2021-01-01;"Nitriansky kraj";119;671;94;765;NA;70266;213;2021-01-01;35843
2020-12-31;"Nitriansky kraj";786;6079;693;6772;NA;70266;1479;2020-12-31;35630
2020-12-30;"Nitriansky kraj";1094;8641;1098;9739;NA;70266;2192;2020-12-30;34151
2020-12-29;"Nitriansky kraj";607;7870;1245;9115;NA;70266;1852;2020-12-29;31959
2020-12-28;"Nitriansky kraj";83;6881;1271;8152;NA;70266;1354;2020-12-28;30107
2020-12-27;"Nitriansky kraj";22;36;2;38;NA;70266;24;2020-12-27;28753
2020-12-26;"Nitriansky kraj";54;297;56;353;NA;70266;110;2020-12-26;28729
2020-12-25;"Nitriansky kraj";35;47;5;52;NA;70266;40;2020-12-25;28619
2020-12-24;"Nitriansky kraj";514;1861;176;2037;NA;70266;690;2020-12-24;28579
2020-12-23;"Nitriansky kraj";349;15214;843;16057;NA;70266;1192;2020-12-23;27889
2020-12-22;"Nitriansky kraj";673;10915;994;11909;NA;70266;1667;2020-12-22;26697
2020-12-21;"Nitriansky kraj";128;7719;976;8695;NA;70266;1104;2020-12-21;25030
2020-12-20;"Nitriansky kraj";77;50;10;60;NA;70266;87;2020-12-20;23926
2020-12-19;"Nitriansky kraj";262;2449;169;2618;NA;70266;431;2020-12-19;23839
2020-12-18;"Nitriansky kraj";512;8130;541;8671;NA;70266;1053;2020-12-18;23408
2020-12-17;"Nitriansky kraj";586;6705;514;7219;NA;70266;1100;2020-12-17;22355
2020-12-16;"Nitriansky kraj";357;8265;513;8778;NA;70266;870;2020-12-16;21255
2020-12-15;"Nitriansky kraj";461;9365;769;10134;NA;70266;1230;2020-12-15;20385
2020-12-14;"Nitriansky kraj";217;8089;827;8916;NA;70266;1044;2020-12-14;19155
2020-12-13;"Nitriansky kraj";12;9;1;10;NA;70266;13;2020-12-13;18111
2020-12-12;"Nitriansky kraj";341;1832;125;1957;NA;70266;466;2020-12-12;18098
2020-12-11;"Nitriansky kraj";409;5976;454;6430;NA;70266;863;2020-12-11;17632
2020-12-10;"Nitriansky kraj";360;5030;326;5356;NA;70266;686;2020-12-10;16769
2020-12-09;"Nitriansky kraj";362;5726;542;6268;NA;70266;904;2020-12-09;16083
2020-12-08;"Nitriansky kraj";340;8766;611;9377;NA;70266;951;2020-12-08;15179
2020-12-07;"Nitriansky kraj";139;6243;573;6816;NA;70266;712;2020-12-07;14228
2020-12-06;"Nitriansky kraj";15;89;4;93;NA;70266;19;2020-12-06;13516
2020-12-05;"Nitriansky kraj";136;618;14;632;NA;70266;150;2020-12-05;13497
2020-12-04;"Nitriansky kraj";232;3047;86;3133;NA;70266;318;2020-12-04;13347
2020-12-03;"Nitriansky kraj";248;2599;127;2726;NA;70266;375;2020-12-03;13029
2020-12-02;"Nitriansky kraj";252;3733;163;3896;NA;70266;415;2020-12-02;12654
2020-12-01;"Nitriansky kraj";331;2940;134;3074;NA;70266;465;2020-12-01;12239
2020-11-30;"Nitriansky kraj";91;4232;143;4375;NA;70266;234;2020-11-30;11774
2020-11-29;"Nitriansky kraj";3;620;42;662;NA;70266;45;2020-11-29;11540
2020-11-28;"Nitriansky kraj";135;892;31;923;NA;70266;166;2020-11-28;11495
2020-11-27;"Nitriansky kraj";177;1229;43;1272;NA;70266;220;2020-11-27;11329
2020-11-26;"Nitriansky kraj";191;2262;57;2319;NA;70266;248;2020-11-26;11109
2020-11-25;"Nitriansky kraj";325;1993;66;2059;NA;70266;391;2020-11-25;10861
2020-11-24;"Nitriansky kraj";147;1141;50;1191;NA;70266;197;2020-11-24;10470
2020-11-23;"Nitriansky kraj";102;9562;206;9768;NA;70266;308;2020-11-23;10273
2020-11-22;"Nitriansky kraj";7;0;0;0;NA;70266;7;2020-11-22;9965
2020-11-21;"Nitriansky kraj";86;1083;38;1121;NA;70266;124;2020-11-21;9958
2020-11-20;"Nitriansky kraj";264;4020;101;4121;NA;70266;365;2020-11-20;9834
2020-11-19;"Nitriansky kraj";185;2953;133;3086;NA;70266;318;2020-11-19;9469
2020-11-18;"Nitriansky kraj";188;2109;77;2186;NA;70266;265;2020-11-18;9151
2020-11-17;"Nitriansky kraj";178;596;29;625;NA;70266;207;2020-11-17;8886
2020-11-16;"Nitriansky kraj";139;1836;75;1911;NA;70266;214;2020-11-16;8679
2020-11-15;"Nitriansky kraj";14;10;1;11;NA;70266;15;2020-11-15;8465
2020-11-14;"Nitriansky kraj";114;1131;32;1163;NA;70266;146;2020-11-14;8450
2020-11-13;"Nitriansky kraj";210;936;46;982;NA;70266;256;2020-11-13;8304
2020-11-12;"Nitriansky kraj";256;1195;35;1230;NA;70266;291;2020-11-12;8048
2020-11-11;"Nitriansky kraj";279;1247;22;1269;NA;70266;301;2020-11-11;7757
2020-11-10;"Nitriansky kraj";192;2623;39;2662;NA;70266;231;2020-11-10;7456
2020-11-09;"Nitriansky kraj";128;3136;43;3179;NA;70266;171;2020-11-09;7225
2020-11-08;"Nitriansky kraj";43;1462;32;1494;NA;70266;75;2020-11-08;7054
2020-11-07;"Nitriansky kraj";130;1046;4;1050;NA;70266;134;2020-11-07;6979
2020-11-06;"Nitriansky kraj";210;2264;32;2296;NA;70266;242;2020-11-06;6845
2020-11-05;"Nitriansky kraj";178;312;14;326;NA;70266;192;2020-11-05;6603
2020-11-04;"Nitriansky kraj";211;297;16;313;NA;70266;227;2020-11-04;6411
2020-11-03;"Nitriansky kraj";216;435;25;460;NA;70266;241;2020-11-03;6184
2020-11-02;"Nitriansky kraj";171;4208;46;4254;NA;70266;217;2020-11-02;5943
2020-11-01;"Nitriansky kraj";130;2546;27;2573;NA;70266;157;2020-11-01;5726
2020-10-31;"Nitriansky kraj";261;10466;134;10600;NA;70266;395;2020-10-31;5569
2020-10-30;"Nitriansky kraj";204;2380;21;2401;NA;70266;225;2020-10-30;5174
2020-10-29;"Nitriansky kraj";293;841;39;880;NA;70266;332;2020-10-29;4949
2020-10-28;"Nitriansky kraj";216;608;59;667;NA;70266;275;2020-10-28;4617
2020-10-27;"Nitriansky kraj";296;550;47;597;NA;70266;343;2020-10-27;4342
2020-10-26;"Nitriansky kraj";69;633;56;689;NA;70266;125;2020-10-26;3999
2020-10-25;"Nitriansky kraj";50;40;6;46;NA;70266;56;2020-10-25;3874
2020-10-24;"Nitriansky kraj";169;237;11;248;NA;70266;180;2020-10-24;3818
2020-10-23;"Nitriansky kraj";282;762;41;803;NA;70266;323;2020-10-23;3638
2020-10-22;"Nitriansky kraj";137;444;39;483;NA;70266;176;2020-10-22;3315
2020-10-21;"Nitriansky kraj";146;208;3;211;NA;70266;149;2020-10-21;3139
2020-10-20;"Nitriansky kraj";197;78;6;84;NA;70266;203;2020-10-20;2990
2020-10-19;"Nitriansky kraj";148;79;1;80;NA;70266;149;2020-10-19;2787
2020-10-18;"Nitriansky kraj";22;0;0;0;NA;70266;22;2020-10-18;2638
2020-10-17;"Nitriansky kraj";67;0;0;0;NA;70266;67;2020-10-17;2616
2020-10-16;"Nitriansky kraj";133;28;3;31;NA;70266;136;2020-10-16;2549
2020-10-15;"Nitriansky kraj";106;31;2;33;NA;70266;108;2020-10-15;2413
2020-10-14;"Nitriansky kraj";80;22;4;26;NA;70266;84;2020-10-14;2305
2020-10-13;"Nitriansky kraj";101;82;2;84;NA;70266;103;2020-10-13;2221
2020-10-12;"Nitriansky kraj";36;0;0;0;NA;70266;36;2020-10-12;2118
2020-10-11;"Nitriansky kraj";8;0;0;0;NA;70266;8;2020-10-11;2082
2020-10-10;"Nitriansky kraj";107;0;0;0;NA;70266;107;2020-10-10;2074
2020-10-09;"Nitriansky kraj";120;0;0;0;NA;70266;120;2020-10-09;1967
2020-10-08;"Nitriansky kraj";132;0;0;0;NA;70266;132;2020-10-08;1847
2020-10-07;"Nitriansky kraj";81;0;0;0;NA;70266;81;2020-10-07;1715
2020-10-06;"Nitriansky kraj";48;0;0;0;NA;70266;48;2020-10-06;1634
2020-10-05;"Nitriansky kraj";20;0;0;0;NA;70266;20;2020-10-05;1586
2020-10-04;"Nitriansky kraj";17;0;0;0;NA;70266;17;2020-10-04;1566
2020-10-03;"Nitriansky kraj";96;0;0;0;NA;70266;96;2020-10-03;1549
2020-10-02;"Nitriansky kraj";108;0;0;0;NA;70266;108;2020-10-02;1453
2020-10-01;"Nitriansky kraj";95;0;0;0;NA;70266;95;2020-10-01;1345
2020-09-30;"Nitriansky kraj";100;0;0;0;NA;70266;100;2020-09-30;1250
2020-09-29;"Nitriansky kraj";50;0;0;0;NA;70266;50;2020-09-29;1150
2020-09-28;"Nitriansky kraj";22;0;0;0;NA;70266;22;2020-09-28;1100
2020-09-27;"Nitriansky kraj";16;0;0;0;NA;70266;16;2020-09-27;1078
2020-09-26;"Nitriansky kraj";64;0;0;0;NA;70266;64;2020-09-26;1062
2020-09-25;"Nitriansky kraj";90;0;0;0;NA;70266;90;2020-09-25;998
