Date;District;Ag_Neg;Ag_Pos;Total
8.11.2020;Okres Levice;1178;24;1202
8.11.2020;Okres Lu?enec;470;1;471
8.11.2020;Okres Malacky;191;;191
8.11.2020;Okres Martin;2148;34;2182
8.11.2020;Okres Michalovce;192;4;196
8.11.2020;Okres Myjava;48;0;48
8.11.2020;Okres Námestovo;13;;13
8.11.2020;Okres Nitra;267;6;273
8.11.2020;Okres Nové Mesto nad Váhom;251;1;252
8.11.2020;Okres Partizánske;11;2;13
8.11.2020;Okres Pezinok;5;;5
8.11.2020;Okres Pieš?any;12;6;18
8.11.2020;Okres Poprad;139;3;142
8.11.2020;Okres Považská Bystrica;217;4;221
8.11.2020;Okres Prešov;1229;11;1240
8.11.2020;Okres Prievidza;354;1;355
8.11.2020;Okres Revúca;159;0;159
8.11.2020;Okres Rimavská Sobota;39;0;39
8.11.2020;Okres Rož?ava;8;0;8
8.11.2020;Okres Ružomberok;3;;3
8.11.2020;Okres Senica;94;0;94
8.11.2020;Okres Skalica;214;0;214
8.11.2020;Okres Snina;38;4;42
8.11.2020;Okres Spišská Nová Ves;224;1;225
8.11.2020;Okres Stará ?ubov?a;9;;9
8.11.2020;Okres Ša?a;0;0;0
8.11.2020;Okres Topo??any;5;0;5
8.11.2020;Okres Trebišov;1;;1
8.11.2020;Okres Tren?ín;387;0;387
8.11.2020;Okres Trnava;33;3;36
8.11.2020;Okres Tvrdošín;260;;260
8.11.2020;Okres Zvolen;139;3;142
8.11.2020;Okres Žilina;32;1;33
9.11.2020;Okres Bánovce nad Bebravou;4;1;5
9.11.2020;Okres Banská Bystrica;60;5;65
9.11.2020;Okres Bardejov;10;1;11
9.11.2020;Okres Bratislava I;143;7;150
9.11.2020;Okres Bratislava II;128;0;128
9.11.2020;Okres Bratislava III;118;1;119
9.11.2020;Okres Bratislava IV;0;0;0
9.11.2020;Okres Bratislava V;48;;48
9.11.2020;Okres Brezno;868;16;884
9.11.2020;Okres ?adca;23;9;32
9.11.2020;Okres Detva;11;0;11
9.11.2020;Okres Dolný Kubín;14;0;14
9.11.2020;Okres Dunajská Streda;45;9;54
9.11.2020;Okres Galanta;7;8;15
9.11.2020;Okres Hlohovec;2;0;2
9.11.2020;Okres Humenné;833;3;836
9.11.2020;Okres Ilava;5;;5
9.11.2020;Okres Kežmarok;4;0;4
9.11.2020;Okres Komárno;132;10;142
9.11.2020;Okres Košice I;0;0;0
9.11.2020;Okres Košice II;123;0;123
9.11.2020;Okres Košice III;0;0;0
9.11.2020;Okres Košice IV;3;1;4
9.11.2020;Okres Krupina;5;;5
9.11.2020;Okres Levice;919;17;936
9.11.2020;Okres Liptovský Mikuláš;72;0;72
9.11.2020;Okres Lu?enec;109;;109
9.11.2020;Okres Malacky;157;;157
9.11.2020;Okres Martin;33;1;34
9.11.2020;Okres Michalovce;81;3;84
9.11.2020;Okres Námestovo;3;;3
9.11.2020;Okres Nitra;7;;7
9.11.2020;Okres Nové Mesto nad Váhom;;1;1
9.11.2020;Okres Nové Zámky;532;5;537
9.11.2020;Okres Partizánske;1150;38;1188
9.11.2020;Okres Pezinok;15;;15
9.11.2020;Okres Pieš?any;2108;33;2141
9.11.2020;Okres Poprad;885;906;1791
9.11.2020;Okres Prešov;611;3;614
9.11.2020;Okres Prievidza;57;8;65
9.11.2020;Okres Púchov;5;0;5
9.11.2020;Okres Revúca;6;0;6
9.11.2020;Okres Rimavská Sobota;29;0;29
9.11.2020;Okres Rož?ava;0;12;12
9.11.2020;Okres Ružomberok;4;;4
9.11.2020;Okres Snina;7;3;10
9.11.2020;Okres Sobrance;1;0;1
9.11.2020;Okres Spišská Nová Ves;159;0;159
9.11.2020;Okres Stará ?ubov?a;6;0;6
9.11.2020;Okres Svidník;4;;4
9.11.2020;Okres Topo??any;1546;11;1557
9.11.2020;Okres Trebišov;13;1;14
9.11.2020;Okres Tren?ín;186;;186
9.11.2020;Okres Trnava;294;6;300
9.11.2020;Okres Tvrdošín;620;9;629
9.11.2020;Okres Ve?ký Krtíš;11;1;12
9.11.2020;Okres Vranov nad Top?ou;1752;29;1781
9.11.2020;Okres Zvolen;1177;7;1184
9.11.2020;Okres Žarnovica;371;2;373
9.11.2020;Okres Žiar nad Hronom;31;;31
9.11.2020;Okres Žilina;1566;11;1577
10.11.2020;Okres Bánovce nad Bebravou;4;0;4
10.11.2020;Okres Banská Bystrica;49;0;49
10.11.2020;Okres Bardejov;17;0;17
10.11.2020;Okres Bratislava I;94;5;99
10.11.2020;Okres Bratislava II;180;6;186
10.11.2020;Okres Bratislava III;440;3;443
10.11.2020;Okres Bratislava IV;28;;28
10.11.2020;Okres Bratislava V;37;0;37
10.11.2020;Okres Brezno;54;17;71
10.11.2020;Okres ?adca;9;1;10
10.11.2020;Okres Dolný Kubín;6;2;8
10.11.2020;Okres Dunajská Streda;31;11;42
10.11.2020;Okres Galanta;9;0;9
10.11.2020;Okres Humenné;3;;3
10.11.2020;Okres Ilava;1;0;1
10.11.2020;Okres Kežmarok;4;;4
10.11.2020;Okres Komárno;68;3;71
10.11.2020;Okres Košice I;278;1;279
10.11.2020;Okres Košice II;133;2;135
10.11.2020;Okres Košice IV;43;0;43
10.11.2020;Okres Krupina;7;;7
10.11.2020;Okres Kysucké Nové Mesto;0;0;0
10.11.2020;Okres Levo?a;13;3;16
10.11.2020;Okres Liptovský Mikuláš;1;;1
10.11.2020;Okres Lu?enec;15;0;15
10.11.2020;Okres Malacky;7;;7
10.11.2020;Okres Martin;481;6;487
10.11.2020;Okres Michalovce;20;3;23
10.11.2020;Okres Myjava;20;0;20
10.11.2020;Okres Nitra;1355;28;1383
10.11.2020;Okres Nové Zámky;570;2;572
10.11.2020;Okres Partizánske;28;4;32
10.11.2020;Okres Pezinok;19;;19
10.11.2020;Okres Pieš?any;2598;50;2648
10.11.2020;Okres Poltár;125;0;125
10.11.2020;Okres Poprad;34;2;36
10.11.2020;Okres Prešov;28;1;29
10.11.2020;Okres Prievidza;30;2;32
10.11.2020;Okres Púchov;1;0;1
10.11.2020;Okres Revúca;121;0;121
10.11.2020;Okres Rimavská Sobota;52;1;53
10.11.2020;Okres Rož?ava;18;0;18
10.11.2020;Okres Ružomberok;5;;5
10.11.2020;Okres Skalica;32;0;32
10.11.2020;Okres Snina;77;1;78
10.11.2020;Okres Sobrance;0;0;0
10.11.2020;Okres Spišská Nová Ves;18;4;22
10.11.2020;Okres Stará ?ubov?a;17;2;19
10.11.2020;Okres Svidník;4;;4
10.11.2020;Okres Topo??any;159;5;164
10.11.2020;Okres Trebišov;31;1;32
10.11.2020;Okres Tren?ín;22;;22
10.11.2020;Okres Trnava;347;5;352
10.11.2020;Okres Ve?ký Krtíš;4;;4
10.11.2020;Okres Vranov nad Top?ou;0;0;0
10.11.2020;Okres Zlaté Moravce;471;1;472
10.11.2020;Okres Zvolen;22;0;22
10.11.2020;Okres Žiar nad Hronom;14;;14
10.11.2020;Okres Žilina;17;0;17
11.11.2020;Okres Bánovce nad Bebravou;4;2;6
11.11.2020;Okres Banská Bystrica;42;0;42
11.11.2020;Okres Bardejov;27;2;29
11.11.2020;Okres Bratislava I;42;2;44
11.11.2020;Okres Bratislava II;654;4;658
11.11.2020;Okres Bratislava III;73;2;75
11.11.2020;Okres Bratislava V;629;4;633
11.11.2020;Okres Brezno;0;0;0
11.11.2020;Okres Dolný Kubín;14;1;15
11.11.2020;Okres Dunajská Streda;6;2;8
11.11.2020;Okres Galanta;4;;4
11.11.2020;Okres Hlohovec;0;0;0
11.11.2020;Okres Humenné;2;;2
11.11.2020;Okres Kežmarok;8;;8
11.11.2020;Okres Komárno;69;2;71
11.11.2020;Okres Košice I;343;1;344
11.11.2020;Okres Košice II;101;0;101
11.11.2020;Okres Košice IV;50;0;50
11.11.2020;Okres Krupina;6;;6
11.11.2020;Okres Kysucké Nové Mesto;4;0;4
11.11.2020;Okres Levice;212;4;216
11.11.2020;Okres Levo?a;13;7;20
11.11.2020;Okres Liptovský Mikuláš;0;0;0
11.11.2020;Okres Lu?enec;21;;21
11.11.2020;Okres Malacky;3;;3
11.11.2020;Okres Martin;10;0;10
11.11.2020;Okres Michalovce;21;2;23
11.11.2020;Okres Myjava;13;0;13
11.11.2020;Okres Nitra;502;12;514
11.11.2020;Okres Nové Zámky;457;3;460
11.11.2020;Okres Partizánske;21;3;24
11.11.2020;Okres Pezinok;25;;25
11.11.2020;Okres Pieš?any;2173;36;2209
11.11.2020;Okres Poprad;63;4;67
11.11.2020;Okres Prešov;30;0;30
11.11.2020;Okres Prievidza;23;1;24
11.11.2020;Okres Revúca;195;2;197
11.11.2020;Okres Rimavská Sobota;91;2;93
11.11.2020;Okres Rož?ava;12;0;12
11.11.2020;Okres Ružomberok;4;;4
11.11.2020;Okres Senec;3;;3
11.11.2020;Okres Skalica;7;1;8
11.11.2020;Okres Snina;7;1;8
11.11.2020;Okres Sobrance;2;0;2
11.11.2020;Okres Spišská Nová Ves;21;1;22
11.11.2020;Okres Stará ?ubov?a;11;1;12
11.11.2020;Okres Topo??any;7;1;8
11.11.2020;Okres Trebišov;43;3;46
11.11.2020;Okres Tren?ín;52;4;56
11.11.2020;Okres Trnava;352;12;364
11.11.2020;Okres Tur?ianske Teplice;41;;41
11.11.2020;Okres Ve?ký Krtíš;6;;6
11.11.2020;Okres Zvolen;59;3;62
11.11.2020;Okres Žiar nad Hronom;17;2;19
11.11.2020;Okres Žilina;74;9;83
12.11.2020;Okres Bánovce nad Bebravou;8;0;8
12.11.2020;Okres Banská Bystrica;112;0;112
12.11.2020;Okres Bardejov;14;3;17
12.11.2020;Okres Bratislava I;318;1;319
12.11.2020;Okres Bratislava II;375;3;378
12.11.2020;Okres Bratislava III;411;0;411
12.11.2020;Okres Bratislava V;589;2;591
12.11.2020;Okres Brezno;108;22;130
12.11.2020;Okres Dolný Kubín;13;1;14
12.11.2020;Okres Dunajská Streda;43;10;53
12.11.2020;Okres Galanta;6;;6
12.11.2020;Okres Hlohovec;260;3;263
12.11.2020;Okres Humenné;18;1;19
12.11.2020;Okres Kežmarok;30;30;60
12.11.2020;Okres Komárno;72;4;76
12.11.2020;Okres Košice I;292;2;294
12.11.2020;Okres Košice II;50;;50
12.11.2020;Okres Košice IV;3;0;3
12.11.2020;Okres Krupina;2;;2
12.11.2020;Okres Levice;163;0;163
12.11.2020;Okres Levo?a;43;2;45
12.11.2020;Okres Liptovský Mikuláš;6;1;7
12.11.2020;Okres Lu?enec;14;;14
12.11.2020;Okres Malacky;3;;3
12.11.2020;Okres Martin;18;;18
12.11.2020;Okres Michalovce;82;3;85
12.11.2020;Okres Myjava;13;0;13
12.11.2020;Okres Nitra;950;31;981
12.11.2020;Okres Partizánske;9;2;11
12.11.2020;Okres Pezinok;31;;31
12.11.2020;Okres Pieš?any;36;0;36
12.11.2020;Okres Poprad;63;8;71
12.11.2020;Okres Prešov;35;1;36
12.11.2020;Okres Prievidza;36;1;37
12.11.2020;Okres Revúca;152;2;154
12.11.2020;Okres Rimavská Sobota;98;2;100
12.11.2020;Okres Rož?ava;75;0;75
12.11.2020;Okres Ružomberok;3;;3
12.11.2020;Okres Skalica;11;0;11
12.11.2020;Okres Snina;4;2;6
12.11.2020;Okres Sobrance;0;0;0
12.11.2020;Okres Spišská Nová Ves;39;4;43
12.11.2020;Okres Stará ?ubov?a;14;3;17
12.11.2020;Okres Svidník;8;;8
12.11.2020;Okres Topo??any;7;0;7
12.11.2020;Okres Trebišov;195;4;199
12.11.2020;Okres Tren?ín;58;2;60
12.11.2020;Okres Trnava;69;5;74
12.11.2020;Okres Ve?ký Krtíš;324;1;325
12.11.2020;Okres Zlaté Moravce;3;;3
12.11.2020;Okres Zvolen;27;15;42
12.11.2020;Okres Žiar nad Hronom;115;2;117
12.11.2020;Okres Žilina;39;0;39
13.11.2020;Okres Bánovce nad Bebravou;12;2;14
13.11.2020;Okres Banská Bystrica;57;1;58
13.11.2020;Okres Bardejov;19;1;20
13.11.2020;Okres Bratislava I;60;1;61
13.11.2020;Okres Bratislava II;649;12;661
13.11.2020;Okres Bratislava III;695;6;701
13.11.2020;Okres Bratislava V;668;2;670
13.11.2020;Okres Brezno;0;0;0
13.11.2020;Okres ?adca;31;3;34
13.11.2020;Okres Dolný Kubín;16;1;17
13.11.2020;Okres Dunajská Streda;41;3;44
13.11.2020;Okres Galanta;68;6;74
13.11.2020;Okres Humenné;10;;10
13.11.2020;Okres Ilava;5;;5
13.11.2020;Okres Kežmarok;12;;12
13.11.2020;Okres Komárno;113;9;122
13.11.2020;Okres Košice I;278;0;278
13.11.2020;Okres Košice II;63;1;64
13.11.2020;Okres Košice IV;12;0;12
13.11.2020;Okres Krupina;9;4;13
13.11.2020;Okres Levice;211;9;220
13.11.2020;Okres Levo?a;18;3;21
13.11.2020;Okres Liptovský Mikuláš;5;1;6
13.11.2020;Okres Lu?enec;12;;12
13.11.2020;Okres Malacky;5;;5
13.11.2020;Okres Martin;15;;15
13.11.2020;Okres Michalovce;33;2;35
13.11.2020;Okres Myjava;15;4;19
13.11.2020;Okres Nitra;412;22;434
13.11.2020;Okres Nové Zámky;184;5;189
13.11.2020;Okres Partizánske;17;4;21
13.11.2020;Okres Pezinok;19;;19
13.11.2020;Okres Pieš?any;3284;43;3327
13.11.2020;Okres Poprad;55;2;57
13.11.2020;Okres Považská Bystrica;3;;3
13.11.2020;Okres Prešov;21;0;21
13.11.2020;Okres Prievidza;33;3;36
13.11.2020;Okres Revúca;152;1;153
13.11.2020;Okres Rimavská Sobota;96;0;96
13.11.2020;Okres Rož?ava;63;0;63
13.11.2020;Okres Ružomberok;5;;5
13.11.2020;Okres Skalica;13;1;14
13.11.2020;Okres Snina;14;1;15
13.11.2020;Okres Sobrance;1;0;1
13.11.2020;Okres Spišská Nová Ves;15;21;36
13.11.2020;Okres Stará ?ubov?a;17;1;18
13.11.2020;Okres Topo??any;15;0;15
13.11.2020;Okres Trebišov;199;5;204
13.11.2020;Okres Tren?ín;46;;46
13.11.2020;Okres Trnava;447;4;451
13.11.2020;Okres Ve?ký Krtíš;83;;83
13.11.2020;Okres Zlaté Moravce;1;1;2
13.11.2020;Okres Zvolen;48;5;53
13.11.2020;Okres Žiar nad Hronom;95;;95
13.11.2020;Okres Žilina;53;4;57
14.11.2020;Okres Bánovce nad Bebravou;6;3;9
14.11.2020;Okres Banská Bystrica;44;0;44
14.11.2020;Okres Bratislava I;39;0;39
14.11.2020;Okres Bratislava II;555;4;559
14.11.2020;Okres Bratislava III;479;6;485
14.11.2020;Okres Bratislava V;731;5;736
14.11.2020;Okres ?adca;7;4;11
14.11.2020;Okres Galanta;122;1;123
14.11.2020;Okres Humenné;2;;2
14.11.2020;Okres Komárno;78;6;84
14.11.2020;Okres Košice I;349;4;353
14.11.2020;Okres Košice IV;2;0;2
14.11.2020;Okres Krupina;3;;3
14.11.2020;Okres Levice;154;0;154
14.11.2020;Okres Lu?enec;16;;16
14.11.2020;Okres Michalovce;21;6;27
14.11.2020;Okres Nitra;153;7;160
14.11.2020;Okres Nové Mesto nad Váhom;11;1;12
14.11.2020;Okres Nové Zámky;735;18;753
14.11.2020;Okres Partizánske;21;4;25
14.11.2020;Okres Pezinok;30;;30
14.11.2020;Okres Poprad;39;0;39
14.11.2020;Okres Považská Bystrica;4;;4
14.11.2020;Okres Prievidza;0;0;0
14.11.2020;Okres Revúca;203;0;203
14.11.2020;Okres Rož?ava;85;0;85
14.11.2020;Okres Ružomberok;1;;1
14.11.2020;Okres Skalica;8;2;10
14.11.2020;Okres Snina;4;2;6
14.11.2020;Okres Sobrance;1;0;1
14.11.2020;Okres Spišská Nová Ves;39;1;40
14.11.2020;Okres Stará ?ubov?a;9;2;11
14.11.2020;Okres Topo??any;11;1;12
14.11.2020;Okres Trebišov;23;1;24
14.11.2020;Okres Tren?ín;32;3;35
14.11.2020;Okres Trnava;225;6;231
14.11.2020;Okres Zvolen;39;2;41
14.11.2020;Okres Žilina;1030;7;1037
15.11.2020;Okres Bánovce nad Bebravou;6;1;7
15.11.2020;Okres Banská Bystrica;52;2;54
15.11.2020;Okres Bratislava I;9;0;9
15.11.2020;Okres Bratislava II;16;0;16
15.11.2020;Okres Bratislava III;209;0;209
15.11.2020;Okres ?adca;3;0;3
15.11.2020;Okres Humenné;1;;1
15.11.2020;Okres Kežmarok;2;;2
15.11.2020;Okres Komárno;11;2;13
15.11.2020;Okres Košice I;278;4;282
15.11.2020;Okres Košice IV;0;0;0
15.11.2020;Okres Krupina;1;;1
15.11.2020;Okres Levice;159;2;161
15.11.2020;Okres Lu?enec;9;;9
15.11.2020;Okres Michalovce;17;2;19
15.11.2020;Okres Nitra;;1;1
15.11.2020;Okres Nové Mesto nad Váhom;6;1;7
15.11.2020;Okres Partizánske;17;4;21
15.11.2020;Okres Pezinok;2;;2
15.11.2020;Okres Poprad;15;0;15
15.11.2020;Okres Revúca;228;2;230
15.11.2020;Okres Ružomberok;7;;7
15.11.2020;Okres Skalica;8;1;9
15.11.2020;Okres Snina;8;2;10
15.11.2020;Okres Sobrance;2;0;2
15.11.2020;Okres Spišská Nová Ves;31;1;32
15.11.2020;Okres Stará ?ubov?a;13;2;15
15.11.2020;Okres Topo??any;10;0;10
15.11.2020;Okres Trebišov;10;0;10
15.11.2020;Okres Trnava;45;2;47
15.11.2020;Okres Zvolen;11;0;11
15.11.2020;Okres Žilina;3;0;3
16.11.2020;Okres Bánovce nad Bebravou;36;8;44
16.11.2020;Okres Banská Bystrica;55;0;55
16.11.2020;Okres Bardejov;18;2;20
16.11.2020;Okres Bratislava I;86;2;88
16.11.2020;Okres Bratislava II;310;4;314
16.11.2020;Okres Bratislava III;152;1;153
16.11.2020;Okres Bratislava V;94;;94
16.11.2020;Okres Brezno;65;14;79
16.11.2020;Okres ?adca;16;6;22
16.11.2020;Okres Detva;37;3;40
16.11.2020;Okres Dolný Kubín;41;2;43
16.11.2020;Okres Dunajská Streda;426;13;439
16.11.2020;Okres Galanta;14;3;17
16.11.2020;Okres Hlohovec;;;
16.11.2020;Okres Humenné;1;;1
16.11.2020;Okres Ilava;13;17;30
16.11.2020;Okres Kežmarok;6;;6
16.11.2020;Okres Komárno;38;4;42
16.11.2020;Okres Košice I;255;6;261
16.11.2020;Okres Košice II;103;8;111
16.11.2020;Okres Košice IV;5;0;5
16.11.2020;Okres Krupina;1;;1
16.11.2020;Okres Levice;260;4;264
16.11.2020;Okres Levo?a;54;3;57
16.11.2020;Okres Liptovský Mikuláš;7;0;7
16.11.2020;Okres Lu?enec;27;2;29
16.11.2020;Okres Malacky;2;;2
16.11.2020;Okres Martin;80;6;86
16.11.2020;Okres Michalovce;21;4;25
16.11.2020;Okres Myjava;6;1;7
16.11.2020;Okres Nitra;653;35;688
16.11.2020;Okres Nové Mesto nad Váhom;3;1;4
16.11.2020;Okres Nové Zámky;619;30;649
16.11.2020;Okres Partizánske;32;8;40
16.11.2020;Okres Pezinok;7;;7
16.11.2020;Okres Pieš?any;2736;51;2787
16.11.2020;Okres Poltár;;;
16.11.2020;Okres Poprad;168;29;197
16.11.2020;Okres Považská Bystrica;3;;3
16.11.2020;Okres Prešov;127;11;138
16.11.2020;Okres Prievidza;83;9;92
16.11.2020;Okres Púchov;35;0;35
16.11.2020;Okres Revúca;33;0;33
16.11.2020;Okres Rimavská Sobota;21;0;21
16.11.2020;Okres Rož?ava;112;3;115
16.11.2020;Okres Ružomberok;4;;4
16.11.2020;Okres Senec;;2;2
16.11.2020;Okres Skalica;8;1;9
16.11.2020;Okres Snina;27;2;29
16.11.2020;Okres Sobrance;1;0;1
16.11.2020;Okres Spišská Nová Ves;20;2;22
16.11.2020;Okres Stará ?ubov?a;8;6;14
16.11.2020;Okres Topo??any;6;0;6
16.11.2020;Okres Trebišov;14;1;15
16.11.2020;Okres Tren?ín;25;1;26
16.11.2020;Okres Trnava;217;12;229
16.11.2020;Okres Ve?ký Krtíš;101;;101
16.11.2020;Okres Zlaté Moravce;260;2;262
16.11.2020;Okres Zvolen;19;1;20
16.11.2020;Okres Žarnovica;41;3;44
16.11.2020;Okres Žiar nad Hronom;25;2;27
16.11.2020;Okres Žilina;99;1;100
17.11.2020;Okres Banská Bystrica;169;16;185
17.11.2020;Okres Bratislava I;63;0;63
17.11.2020;Okres Bratislava II;450;9;459
17.11.2020;Okres Bratislava III;16;2;18
17.11.2020;Okres Bratislava V;231;7;238
17.11.2020;Okres ?adca;295;15;310
17.11.2020;Okres Galanta;151;19;170
17.11.2020;Okres Humenné;1;;1
17.11.2020;Okres Komárno;98;8;106
17.11.2020;Okres Košice I;6;0;6
17.11.2020;Okres Košice IV;1;0;1
17.11.2020;Okres Krupina;1;;1
17.11.2020;Okres Levice;91;5;96
17.11.2020;Okres Levo?a;53;7;60
17.11.2020;Okres Lu?enec;10;1;11
17.11.2020;Okres Malacky;9;;9
17.11.2020;Okres Michalovce;28;7;35
17.11.2020;Okres Myjava;25;6;31
17.11.2020;Okres Nitra;394;16;410
17.11.2020;Okres Nové Mesto nad Váhom;14;1;15
17.11.2020;Okres Partizánske;24;4;28
17.11.2020;Okres Pezinok;159;5;164
17.11.2020;Okres Pieš?any;348;12;360
17.11.2020;Okres Poprad;27;4;31
17.11.2020;Okres Prešov;23;2;25
17.11.2020;Okres Prievidza;0;0;0
17.11.2020;Okres Revúca;197;0;197
17.11.2020;Okres Rimavská Sobota;120;9;129
17.11.2020;Okres Ružomberok;4;;4
17.11.2020;Okres Skalica;10;2;12
17.11.2020;Okres Snina;12;2;14
17.11.2020;Okres Sobrance;3;0;3
17.11.2020;Okres Spišská Nová Ves;44;2;46
17.11.2020;Okres Stará ?ubov?a;10;;10
17.11.2020;Okres Topo??any;13;0;13
17.11.2020;Okres Tren?ín;43;4;47
17.11.2020;Okres Trnava;163;40;203
17.11.2020;Okres Vranov nad Top?ou;37;4;41
17.11.2020;Okres Zvolen;81;9;90
17.11.2020;Okres Žilina;191;;191
18.11.2020;Okres Bánovce nad Bebravou;83;21;104
18.11.2020;Okres Banská Bystrica;73;2;75
18.11.2020;Okres Bardejov;42;5;47
18.11.2020;Okres Bratislava I;58;1;59
18.11.2020;Okres Bratislava II;275;9;284
18.11.2020;Okres Bratislava III;36;1;37
18.11.2020;Okres Bratislava V;;57;57
18.11.2020;Okres Brezno;193;19;212
18.11.2020;Okres ?adca;133;7;140
18.11.2020;Okres Detva;93;12;105
18.11.2020;Okres Dolný Kubín;27;3;30
18.11.2020;Okres Dunajská Streda;265;38;303
18.11.2020;Okres Galanta;5;1;6
18.11.2020;Okres Hlohovec;20;0;20
18.11.2020;Okres Humenné;18;0;18
18.11.2020;Okres Ilava;60;12;72
18.11.2020;Okres Kežmarok;86;12;98
18.11.2020;Okres Komárno;92;4;96
18.11.2020;Okres Košice I;279;6;285
18.11.2020;Okres Košice II;80;4;84
18.11.2020;Okres Košice IV;7;0;7
18.11.2020;Okres Krupina;7;4;11
18.11.2020;Okres Levice;351;7;358
18.11.2020;Okres Levo?a;16;;16
18.11.2020;Okres Liptovský Mikuláš;5;;5
18.11.2020;Okres Lu?enec;20;;20
18.11.2020;Okres Martin;141;5;146
18.11.2020;Okres Michalovce;34;4;38
18.11.2020;Okres Myjava;10;0;10
18.11.2020;Okres Nitra;986;33;1019
18.11.2020;Okres Nové Mesto nad Váhom;6;0;6
18.11.2020;Okres Nové Zámky;560;26;586
18.11.2020;Okres Partizánske;6;2;8
18.11.2020;Okres Pezinok;84;2;86
18.11.2020;Okres Pieš?any;2862;55;2917
18.11.2020;Okres Poltár;;;
18.11.2020;Okres Poprad;31;1;32
18.11.2020;Okres Považská Bystrica;1;1;2
18.11.2020;Okres Prešov;120;2;122
18.11.2020;Okres Prievidza;131;25;156
18.11.2020;Okres Púchov;24;1;25
18.11.2020;Okres Revúca;25;0;25
18.11.2020;Okres Rimavská Sobota;20;5;25
18.11.2020;Okres Rož?ava;88;1;89
18.11.2020;Okres Ružomberok;2;;2
18.11.2020;Okres Senec;163;5;168
18.11.2020;Okres Senica;70;15;85
18.11.2020;Okres Skalica;12;0;12
18.11.2020;Okres Snina;7;4;11
18.11.2020;Okres Sobrance;1;0;1
18.11.2020;Okres Spišská Nová Ves;18;2;20
18.11.2020;Okres Stará ?ubov?a;11;2;13
18.11.2020;Okres Topo??any;8;0;8
18.11.2020;Okres Trebišov;25;0;25
18.11.2020;Okres Tren?ín;58;4;62
18.11.2020;Okres Trnava;203;13;216
18.11.2020;Okres Ve?ký Krtíš;4;;4
18.11.2020;Okres Zlaté Moravce;112;7;119
18.11.2020;Okres Zvolen;94;10;104
18.11.2020;Okres Žarnovica;;;
18.11.2020;Okres Žiar nad Hronom;58;10;68
18.11.2020;Okres Žilina;40;;40
18.11.2020;Okres Sabinov;67;10;77
19.11.2020;Okres Bánovce nad Bebravou;94;15;109
19.11.2020;Okres Banská Bystrica;221;12;233
19.11.2020;Okres Bardejov;194;22;216
19.11.2020;Okres Bratislava I;70;0;70
19.11.2020;Okres Bratislava II;413;14;427
19.11.2020;Okres Bratislava III;43;1;44
19.11.2020;Okres Bratislava V;220;3;223
19.11.2020;Okres Brezno;115;30;145
19.11.2020;Okres ?adca;308;31;339
19.11.2020;Okres Detva;84;4;88
19.11.2020;Okres Dolný Kubín;59;8;67
19.11.2020;Okres Dunajská Streda;170;23;193
19.11.2020;Okres Galanta;178;10;188
19.11.2020;Okres Hlohovec;11;0;11
19.11.2020;Okres Humenné;18;0;18
19.11.2020;Okres Ilava;108;25;133
19.11.2020;Okres Kežmarok;132;132;264
19.11.2020;Okres Komárno;189;12;201
19.11.2020;Okres Košice I;250;10;260
19.11.2020;Okres Košice II;78;1;79
19.11.2020;Okres Košice IV;32;0;32
19.11.2020;Okres Krupina;1;;1
19.11.2020;Okres Levice;730;44;774
19.11.2020;Okres Levo?a;46;6;52
19.11.2020;Okres Liptovský Mikuláš;8;0;8
19.11.2020;Okres Lu?enec;29;;29
19.11.2020;Okres Malacky;112;3;115
19.11.2020;Okres Martin;225;19;244
19.11.2020;Okres Michalovce;196;14;210
19.11.2020;Okres Myjava;36;5;41
19.11.2020;Okres Námestovo;71;0;71
19.11.2020;Okres Nitra;1130;41;1171
19.11.2020;Okres Nové Mesto nad Váhom;20;0;20
19.11.2020;Okres Nové Zámky;802;28;830
19.11.2020;Okres Partizánske;49;6;55
19.11.2020;Okres Pezinok;129;8;137
19.11.2020;Okres Pieš?any;2728;52;2780
19.11.2020;Okres Poltár;;;
19.11.2020;Okres Poprad;74;4;78
19.11.2020;Okres Prešov;1338;45;1383
19.11.2020;Okres Prievidza;197;24;221
19.11.2020;Okres Púchov;10;0;10
19.11.2020;Okres Revúca;153;7;160
19.11.2020;Okres Rimavská Sobota;171;8;179
19.11.2020;Okres Rož?ava;45;0;45
19.11.2020;Okres Ružomberok;4;;4
19.11.2020;Okres Senica;81;12;93
19.11.2020;Okres Skalica;83;6;89
19.11.2020;Okres Snina;57;4;61
19.11.2020;Okres Sobrance;1;0;1
19.11.2020;Okres Spišská Nová Ves;96;7;103
19.11.2020;Okres Stará ?ubov?a;10;5;15
19.11.2020;Okres Svidník;6;;6
19.11.2020;Okres Topo??any;17;0;17
19.11.2020;Okres Trebišov;950;8;958
19.11.2020;Okres Tren?ín;226;38;264
19.11.2020;Okres Trnava;139;4;143
19.11.2020;Okres Tvrdošín;22;1;23
19.11.2020;Okres Ve?ký Krtíš;7;;7
19.11.2020;Okres Vranov nad Top?ou;70;4;74
19.11.2020;Okres Zlaté Moravce;85;8;93
19.11.2020;Okres Zvolen;246;16;262
19.11.2020;Okres Žarnovica;;;
19.11.2020;Okres Žiar nad Hronom;85;5;90
19.11.2020;Okres Žilina;55;2;57
19.11.2020;Okres Sabinov;103;11;114
20.11.2020;Okres Bánovce nad Bebravou;148;10;158
